=> Effective BatchSize = 24

===========Check Grad============
Epoch:[2348][ 7/18]	Time 1.75 (1.88)	Data 0.00 (0.00)	Loss 8.7189 (8.8918)
Epoch:[2348][ 8/18]	Time 1.83 (1.87)	Data 0.00 (0.00)	Loss 9.0443 (8.9088)
Epoch:[2348][ 9/18]	Time 1.89 (1.88)	Data 0.00 (0.00)	Loss 9.0454 (8.9224)
Epoch:[2348][10/18]	Time 1.98 (1.88)	Data 0.00 (0.00)	Loss 9.3397 (8.9604)
Epoch:[2348][11/18]	Time 1.83 (1.88)	Data 0.00 (0.00)	Loss 9.6879 (9.0210)
Epoch:[2348][12/18]	Time 1.97 (1.89)	Data 0.00 (0.00)	Loss 8.9985 (9.0193)
Epoch:[2348][13/18]	Time 1.95 (1.89)	Data 0.00 (0.00)	Loss 8.5431 (8.9853)
Epoch:[2348][14/18]	Time 1.61 (1.87)	Data 0.00 (0.00)	Loss 8.9267 (8.9814)
Epoch:[2348][15/18]	Time 2.11 (1.89)	Data 0.00 (0.00)	Loss 9.2732 (8.9996)
Epoch:[2348][16/18]	Time 1.88 (1.89)	Data 0.00 (0.00)	Loss 9.2785 (9.0160)
Epoch:[2348][17/18]	Time 1.93 (1.89)	Data 0.00 (0.00)	Loss 9.0953 (9.0204)
epoch 2348 finished, takes 34.013789653778076 seconds
Epoch:[2349][ 0/18]	Time 1.62 (1.62)	Data 0.00 (0.00)	Loss 8.7097 (8.7097)
Epoch:[2349][ 1/18]	Time 1.96 (1.79)	Data 0.00 (0.00)	Loss 9.0610 (8.8853)
Epoch:[2349][ 2/18]	Time 1.95 (1.84)	Data 0.00 (0.00)	Loss 8.5432 (8.7713)
Epoch:[2349][ 3/18]	Time 2.07 (1.90)	Data 0.00 (0.00)	Loss 8.6337 (8.7369)
Epoch:[2349][ 4/18]	Time 1.67 (1.85)	Data 0.00 (0.00)	Loss 8.8657 (8.7627)
Epoch:[2349][ 5/18]	Time 1.71 (1.83)	Data 0.00 (0.00)	Loss 9.0658 (8.8132)
Epoch:[2349][ 6/18]	Time 1.97 (1.85)	Data 0.00 (0.00)	Loss 9.4493 (8.9040)
Epoch:[2349][ 7/18]	Time 2.13 (1.89)	Data 0.00 (0.00)	Loss 9.0176 (8.9182)
Epoch:[2349][ 8/18]	Time 1.75 (1.87)	Data 0.00 (0.00)	Loss 9.0578 (8.9337)
Epoch:[2349][ 9/18]	Time 1.90 (1.87)	Data 0.00 (0.00)	Loss 8.7089 (8.9113)
Epoch:[2349][10/18]	Time 1.64 (1.85)	Data 0.00 (0.00)	Loss 8.4540 (8.8697)
Epoch:[2349][11/18]	Time 1.76 (1.84)	Data 0.00 (0.00)	Loss 9.1811 (8.8956)
Epoch:[2349][12/18]	Time 1.90 (1.85)	Data 0.00 (0.00)	Loss 8.5081 (8.8658)
Epoch:[2349][13/18]	Time 1.79 (1.84)	Data 0.00 (0.00)	Loss 9.2715 (8.8948)
Epoch:[2349][14/18]	Time 1.84 (1.84)	Data 0.00 (0.00)	Loss 9.6420 (8.9446)
Epoch:[2349][15/18]	Time 1.68 (1.83)	Data 0.00 (0.00)	Loss 8.5586 (8.9205)
Epoch:[2349][16/18]	Time 1.67 (1.82)	Data 0.00 (0.00)	Loss 8.8625 (8.9171)
Epoch:[2349][17/18]	Time 2.12 (1.84)	Data 0.00 (0.00)	Loss 9.1323 (8.9290)
epoch 2349 finished, takes 33.140881061553955 seconds
Epoch:[2350][ 0/18]	Time 1.80 (1.80)	Data 0.00 (0.00)	Loss 8.1863 (8.1863)
Epoch:[2350][ 1/18]	Time 2.09 (1.94)	Data 0.00 (0.00)	Loss 9.0972 (8.6418)
Epoch:[2350][ 2/18]	Time 1.82 (1.90)	Data 0.00 (0.00)	Loss 8.9438 (8.7424)
Epoch:[2350][ 3/18]	Time 1.73 (1.86)	Data 0.00 (0.00)	Loss 8.8366 (8.7660)
Epoch:[2350][ 4/18]	Time 2.14 (1.92)	Data 0.00 (0.00)	Loss 8.6278 (8.7383)
Epoch:[2350][ 5/18]	Time 1.80 (1.90)	Data 0.00 (0.00)	Loss 8.8959 (8.7646)
Epoch:[2350][ 6/18]	Time 1.90 (1.90)	Data 0.00 (0.00)	Loss 9.1867 (8.8249)
Epoch:[2350][ 7/18]	Time 2.05 (1.92)	Data 0.00 (0.00)	Loss 8.8847 (8.8324)
Epoch:[2350][ 8/18]	Time 1.84 (1.91)	Data 0.00 (0.00)	Loss 9.0923 (8.8613)
Epoch:[2350][ 9/18]	Time 1.87 (1.90)	Data 0.00 (0.00)	Loss 8.9113 (8.8663)
Epoch:[2350][10/18]	Time 1.72 (1.89)	Data 0.00 (0.00)	Loss 9.2688 (8.9029)
Epoch:[2350][11/18]	Time 2.07 (1.90)	Data 0.00 (0.00)	Loss 8.9331 (8.9054)
Epoch:[2350][12/18]	Time 1.77 (1.89)	Data 0.00 (0.00)	Loss 9.4806 (8.9496)
Epoch:[2350][13/18]	Time 1.95 (1.90)	Data 0.00 (0.00)	Loss 9.1957 (8.9672)
Epoch:[2350][14/18]	Time 1.95 (1.90)	Data 0.00 (0.00)	Loss 9.2103 (8.9834)
Epoch:[2350][15/18]	Time 1.75 (1.89)	Data 0.00 (0.00)	Loss 9.2222 (8.9983)
Epoch:[2350][16/18]	Time 1.76 (1.88)	Data 0.00 (0.00)	Loss 8.8395 (8.9890)
Epoch:[2350][17/18]	Time 1.87 (1.88)	Data 0.00 (0.00)	Loss 9.0218 (8.9908)
epoch 2350 finished, takes 33.88046193122864 seconds
Epoch:[2351][ 0/18]	Time 1.80 (1.80)	Data 0.00 (0.00)	Loss 8.4980 (8.4980)
Epoch:[2351][ 1/18]	Time 1.87 (1.84)	Data 0.00 (0.00)	Loss 9.1568 (8.8274)
Epoch:[2351][ 2/18]	Time 1.86 (1.84)	Data 0.00 (0.00)	Loss 9.1683 (8.9410)
Epoch:[2351][ 3/18]	Time 1.94 (1.87)	Data 0.00 (0.00)	Loss 8.8759 (8.9247)
Epoch:[2351][ 4/18]	Time 1.66 (1.83)	Data 0.00 (0.00)	Loss 8.8124 (8.9023)
Epoch:[2351][ 5/18]	Time 1.70 (1.80)	Data 0.00 (0.00)	Loss 9.2447 (8.9594)
Epoch:[2351][ 6/18]	Time 2.07 (1.84)	Data 0.00 (0.00)	Loss 8.9461 (8.9575)
Epoch:[2351][ 7/18]	Time 1.90 (1.85)	Data 0.00 (0.00)	Loss 8.8650 (8.9459)
Epoch:[2351][ 8/18]	Time 1.82 (1.85)	Data 0.00 (0.00)	Loss 8.6066 (8.9082)
Epoch:[2351][ 9/18]	Time 1.92 (1.85)	Data 0.00 (0.00)	Loss 9.4572 (8.9631)
Epoch:[2351][10/18]	Time 1.75 (1.84)	Data 0.00 (0.00)	Loss 9.3050 (8.9942)
Epoch:[2351][11/18]	Time 2.17 (1.87)	Data 0.00 (0.00)	Loss 8.8137 (8.9791)
Epoch:[2351][12/18]	Time 1.76 (1.86)	Data 0.00 (0.00)	Loss 9.0250 (8.9827)
Epoch:[2351][13/18]	Time 1.75 (1.85)	Data 0.00 (0.00)	Loss 9.1150 (8.9921)
Epoch:[2351][14/18]	Time 1.89 (1.86)	Data 0.00 (0.00)	Loss 8.9409 (8.9887)
Epoch:[2351][15/18]	Time 2.03 (1.87)	Data 0.00 (0.00)	Loss 8.8787 (8.9818)
Epoch:[2351][16/18]	Time 2.15 (1.88)	Data 0.00 (0.00)	Loss 9.3324 (9.0025)
Epoch:[2351][17/18]	Time 1.82 (1.88)	Data 0.00 (0.00)	Loss 8.8197 (8.9923)
epoch 2351 finished, takes 33.86293363571167 seconds
Epoch:[2352][ 0/18]	Time 1.73 (1.73)	Data 0.00 (0.00)	Loss 9.2159 (9.2159)
Epoch:[2352][ 1/18]	Time 1.82 (1.77)	Data 0.00 (0.00)	Loss 8.9154 (9.0657)
Epoch:[2352][ 2/18]	Time 1.97 (1.84)	Data 0.00 (0.00)	Loss 8.9384 (9.0233)
Epoch:[2352][ 3/18]	Time 1.88 (1.85)	Data 0.00 (0.00)	Loss 9.0657 (9.0339)
Epoch:[2352][ 4/18]	Time 1.82 (1.84)	Data 0.00 (0.00)	Loss 8.9250 (9.0121)
Epoch:[2352][ 5/18]	Time 1.78 (1.83)	Data 0.00 (0.00)	Loss 9.2473 (9.0513)
Epoch:[2352][ 6/18]	Time 1.92 (1.84)	Data 0.00 (0.00)	Loss 8.8206 (9.0183)
Epoch:[2352][ 7/18]	Time 2.02 (1.87)	Data 0.00 (0.00)	Loss 9.0556 (9.0230)
Epoch:[2352][ 8/18]	Time 1.76 (1.85)	Data 0.00 (0.00)	Loss 9.1913 (9.0417)
Epoch:[2352][ 9/18]	Time 1.59 (1.83)	Data 0.00 (0.00)	Loss 9.4143 (9.0790)
Epoch:[2352][10/18]	Time 1.99 (1.84)	Data 0.00 (0.00)	Loss 9.2172 (9.0915)
Epoch:[2352][11/18]	Time 1.96 (1.85)	Data 0.00 (0.00)	Loss 8.7807 (9.0656)
Epoch:[2352][12/18]	Time 1.90 (1.86)	Data 0.00 (0.00)	Loss 8.9195 (9.0544)
Epoch:[2352][13/18]	Time 1.97 (1.86)	Data 0.00 (0.00)	Loss 8.9045 (9.0437)
Epoch:[2352][14/18]	Time 1.77 (1.86)	Data 0.00 (0.00)	Loss 9.2814 (9.0595)
Epoch:[2352][15/18]	Time 1.84 (1.86)	Data 0.00 (0.00)	Loss 8.7563 (9.0406)
Epoch:[2352][16/18]	Time 1.97 (1.86)	Data 0.00 (0.00)	Loss 9.2028 (9.0501)
Epoch:[2352][17/18]	Time 1.90 (1.87)	Data 0.00 (0.00)	Loss 9.0750 (9.0515)
epoch 2352 finished, takes 33.5961127281189 seconds
Epoch:[2353][ 0/18]	Time 1.92 (1.92)	Data 0.00 (0.00)	Loss 9.0041 (9.0041)
Epoch:[2353][ 1/18]	Time 1.98 (1.95)	Data 0.00 (0.00)	Loss 9.2007 (9.1024)
Epoch:[2353][ 2/18]	Time 1.97 (1.96)	Data 0.00 (0.00)	Loss 8.6782 (8.9610)
Epoch:[2353][ 3/18]	Time 1.75 (1.90)	Data 0.00 (0.00)	Loss 8.9488 (8.9580)
Epoch:[2353][ 4/18]	Time 1.79 (1.88)	Data 0.00 (0.00)	Loss 9.2456 (9.0155)
Epoch:[2353][ 5/18]	Time 2.26 (1.95)	Data 0.00 (0.00)	Loss 8.6175 (8.9492)
Epoch:[2353][ 6/18]	Time 1.94 (1.95)	Data 0.00 (0.00)	Loss 9.4167 (9.0159)
Epoch:[2353][ 7/18]	Time 1.79 (1.93)	Data 0.00 (0.00)	Loss 8.8044 (8.9895)
Epoch:[2353][ 8/18]	Time 1.79 (1.91)	Data 0.00 (0.00)	Loss 9.0495 (8.9962)
Epoch:[2353][ 9/18]	Time 1.78 (1.90)	Data 0.00 (0.00)	Loss 8.6052 (8.9571)
Epoch:[2353][10/18]	Time 2.14 (1.92)	Data 0.00 (0.00)	Loss 9.0077 (8.9617)
Epoch:[2353][11/18]	Time 1.84 (1.91)	Data 0.00 (0.00)	Loss 8.9288 (8.9589)
Epoch:[2353][12/18]	Time 1.69 (1.90)	Data 0.00 (0.00)	Loss 9.0776 (8.9681)
Epoch:[2353][13/18]	Time 1.79 (1.89)	Data 0.00 (0.00)	Loss 9.3407 (8.9947)
Epoch:[2353][14/18]	Time 2.04 (1.90)	Data 0.00 (0.00)	Loss 9.2064 (9.0088)
Epoch:[2353][15/18]	Time 1.97 (1.90)	Data 0.00 (0.00)	Loss 8.9314 (9.0040)
Epoch:[2353][16/18]	Time 1.85 (1.90)	Data 0.00 (0.00)	Loss 9.3015 (9.0215)
Epoch:[2353][17/18]	Time 1.75 (1.89)	Data 0.00 (0.00)	Loss 8.9086 (9.0152)
epoch 2353 finished, takes 34.05743932723999 seconds
Epoch:[2354][ 0/18]	Time 2.15 (2.15)	Data 0.00 (0.00)	Loss 8.5550 (8.5550)
Epoch:[2354][ 1/18]	Time 1.87 (2.01)	Data 0.00 (0.00)	Loss 8.7036 (8.6293)
Epoch:[2354][ 2/18]	Time 2.06 (2.03)	Data 0.00 (0.00)	Loss 8.9575 (8.7387)
Epoch:[2354][ 3/18]	Time 1.85 (1.98)	Data 0.00 (0.00)	Loss 8.6699 (8.7215)
Epoch:[2354][ 4/18]	Time 1.77 (1.94)	Data 0.00 (0.00)	Loss 9.2352 (8.8242)
Epoch:[2354][ 5/18]	Time 1.75 (1.91)	Data 0.00 (0.00)	Loss 9.3221 (8.9072)
Epoch:[2354][ 6/18]	Time 1.86 (1.90)	Data 0.00 (0.00)	Loss 8.7384 (8.8831)
Epoch:[2354][ 7/18]	Time 2.06 (1.92)	Data 0.00 (0.00)	Loss 8.8887 (8.8838)
Epoch:[2354][ 8/18]	Time 1.77 (1.90)	Data 0.00 (0.00)	Loss 8.9251 (8.8884)
Epoch:[2354][ 9/18]	Time 1.66 (1.88)	Data 0.00 (0.00)	Loss 8.9927 (8.8988)
Epoch:[2354][10/18]	Time 1.82 (1.87)	Data 0.00 (0.00)	Loss 8.4492 (8.8579)
Epoch:[2354][11/18]	Time 2.00 (1.88)	Data 0.00 (0.00)	Loss 9.1157 (8.8794)
Epoch:[2354][12/18]	Time 2.05 (1.90)	Data 0.00 (0.00)	Loss 8.9713 (8.8865)
Epoch:[2354][13/18]	Time 1.87 (1.90)	Data 0.00 (0.00)	Loss 9.7338 (8.9470)
Epoch:[2354][14/18]	Time 1.68 (1.88)	Data 0.00 (0.00)	Loss 9.4893 (8.9832)
Epoch:[2354][15/18]	Time 1.97 (1.89)	Data 0.00 (0.00)	Loss 8.8147 (8.9726)
Epoch:[2354][16/18]	Time 1.60 (1.87)	Data 0.00 (0.00)	Loss 8.8361 (8.9646)
Epoch:[2354][17/18]	Time 1.98 (1.88)	Data 0.00 (0.00)	Loss 8.7750 (8.9541)
epoch 2354 finished, takes 33.774718284606934 seconds
Epoch:[2355][ 0/18]	Time 1.63 (1.63)	Data 0.00 (0.00)	Loss 9.0435 (9.0435)
Epoch:[2355][ 1/18]	Time 1.90 (1.76)	Data 0.00 (0.00)	Loss 9.1930 (9.1182)
Epoch:[2355][ 2/18]	Time 1.61 (1.71)	Data 0.00 (0.00)	Loss 9.2365 (9.1577)
Epoch:[2355][ 3/18]	Time 1.76 (1.72)	Data 0.00 (0.00)	Loss 8.9508 (9.1059)
Epoch:[2355][ 4/18]	Time 1.82 (1.74)	Data 0.00 (0.00)	Loss 8.5086 (8.9865)
Epoch:[2355][ 5/18]	Time 1.83 (1.76)	Data 0.00 (0.00)	Loss 9.3737 (9.0510)
Epoch:[2355][ 6/18]	Time 1.90 (1.78)	Data 0.00 (0.00)	Loss 9.0178 (9.0463)
Epoch:[2355][ 7/18]	Time 1.91 (1.80)	Data 0.00 (0.00)	Loss 8.7985 (9.0153)
Epoch:[2355][ 8/18]	Time 1.75 (1.79)	Data 0.00 (0.00)	Loss 8.6865 (8.9788)
saving runtime checkpoint ...
Perform pulsedataset 1st trimester classification (contain 25610 images and 5 classes)
recall:  0.558761531334318  precision:  0.6070815991501951  f1:  0.5032788819589284 perclass recall:  [0.98930354 0.73998856 0.74803768 0.18812375 0.12835413]
Perform pulsedataset 2nd trimester classification (contain 5225 images and 8 classes)
recall:  0.7430094211174079  precision:  0.7647059016330781  f1:  0.7450876915116791 perclass recall:  [0.96108949 0.6        0.79910714 0.74603175 0.68607595 0.7027027
 0.75722543 0.6918429 ]
Perform ultrasound external classification (contain 5244 images and 6 classes)
recall:  0.7031026039721465  precision:  0.7033232081158388  f1:  0.6894282962710717 perclass recall:  [0.43854749 0.96331522 0.96744186 0.4351145  0.9030303  0.51116625]
Epoch:[2355][ 9/18]	Time 12.47 (2.86)	Data 10.44 (1.04)	Loss 9.1606 (8.9969)
Epoch:[2355][10/18]	Time 1.64 (2.75)	Data 0.00 (0.95)	Loss 9.4197 (9.0354)
Epoch:[2355][11/18]	Time 1.77 (2.67)	Data 0.00 (0.87)	Loss 8.7091 (9.0082)
Epoch:[2355][12/18]	Time 1.88 (2.60)	Data 0.00 (0.80)	Loss 9.2181 (9.0243)
Epoch:[2355][13/18]	Time 1.84 (2.55)	Data 0.00 (0.75)	Loss 8.5257 (8.9887)
Epoch:[2355][14/18]	Time 1.99 (2.51)	Data 0.00 (0.70)	Loss 9.1833 (9.0017)
Epoch:[2355][15/18]	Time 1.84 (2.47)	Data 0.00 (0.65)	Loss 8.6591 (8.9803)
Epoch:[2355][16/18]	Time 1.84 (2.43)	Data 0.00 (0.61)	Loss 9.1677 (8.9913)
Epoch:[2355][17/18]	Time 1.73 (2.40)	Data 0.00 (0.58)	Loss 8.5239 (8.9653)
epoch 2355 finished, takes 43.13179278373718 seconds
Epoch:[2356][ 0/18]	Time 1.79 (1.79)	Data 0.00 (0.00)	Loss 9.5347 (9.5347)
Epoch:[2356][ 1/18]	Time 1.89 (1.84)	Data 0.00 (0.00)	Loss 9.3195 (9.4271)
Epoch:[2356][ 2/18]	Time 1.93 (1.87)	Data 0.00 (0.00)	Loss 8.9280 (9.2607)
Epoch:[2356][ 3/18]	Time 1.77 (1.85)	Data 0.00 (0.00)	Loss 9.0271 (9.2023)
Epoch:[2356][ 4/18]	Time 1.80 (1.84)	Data 0.00 (0.00)	Loss 8.9777 (9.1574)
Epoch:[2356][ 5/18]	Time 1.76 (1.82)	Data 0.00 (0.00)	Loss 9.2781 (9.1775)
Epoch:[2356][ 6/18]	Time 2.12 (1.87)	Data 0.00 (0.00)	Loss 9.2742 (9.1913)
Epoch:[2356][ 7/18]	Time 1.86 (1.87)	Data 0.00 (0.00)	Loss 9.3021 (9.2052)
Epoch:[2356][ 8/18]	Time 1.84 (1.86)	Data 0.00 (0.00)	Loss 9.0101 (9.1835)
Epoch:[2356][ 9/18]	Time 1.90 (1.87)	Data 0.00 (0.00)	Loss 9.0410 (9.1693)
Epoch:[2356][10/18]	Time 1.88 (1.87)	Data 0.00 (0.00)	Loss 8.8066 (9.1363)
Epoch:[2356][11/18]	Time 1.88 (1.87)	Data 0.00 (0.00)	Loss 8.5728 (9.0893)
Epoch:[2356][12/18]	Time 1.98 (1.88)	Data 0.00 (0.00)	Loss 8.7517 (9.0634)
Epoch:[2356][13/18]	Time 1.89 (1.88)	Data 0.00 (0.00)	Loss 8.7718 (9.0425)
Epoch:[2356][14/18]	Time 1.67 (1.86)	Data 0.00 (0.00)	Loss 8.8759 (9.0314)
Epoch:[2356][15/18]	Time 2.00 (1.87)	Data 0.00 (0.00)	Loss 8.7739 (9.0153)
Epoch:[2356][16/18]	Time 2.10 (1.89)	Data 0.00 (0.00)	Loss 8.7775 (9.0013)
Epoch:[2356][17/18]	Time 1.83 (1.88)	Data 0.00 (0.00)	Loss 9.2208 (9.0135)
epoch 2356 finished, takes 33.90623760223389 seconds
Epoch:[2357][ 0/18]	Time 1.82 (1.82)	Data 0.00 (0.00)	Loss 9.4928 (9.4928)
Epoch:[2357][ 1/18]	Time 1.78 (1.80)	Data 0.00 (0.00)	Loss 9.1417 (9.3173)
Epoch:[2357][ 2/18]	Time 1.87 (1.82)	Data 0.00 (0.00)	Loss 8.6848 (9.1064)
Epoch:[2357][ 3/18]	Time 2.00 (1.87)	Data 0.00 (0.00)	Loss 8.5744 (8.9734)
Epoch:[2357][ 4/18]	Time 1.91 (1.88)	Data 0.00 (0.00)	Loss 9.2100 (9.0207)
Epoch:[2357][ 5/18]	Time 2.00 (1.90)	Data 0.00 (0.00)	Loss 8.9964 (9.0167)
Epoch:[2357][ 6/18]	Time 1.86 (1.89)	Data 0.00 (0.00)	Loss 9.1168 (9.0310)
Epoch:[2357][ 7/18]	Time 1.63 (1.86)	Data 0.00 (0.00)	Loss 8.7836 (9.0000)
Epoch:[2357][ 8/18]	Time 2.32 (1.91)	Data 0.00 (0.00)	Loss 8.8939 (8.9883)
Epoch:[2357][ 9/18]	Time 1.91 (1.91)	Data 0.00 (0.00)	Loss 9.2138 (9.0108)
Epoch:[2357][10/18]	Time 1.82 (1.90)	Data 0.00 (0.00)	Loss 9.2327 (9.0310)
Epoch:[2357][11/18]	Time 1.92 (1.90)	Data 0.00 (0.00)	Loss 9.0961 (9.0364)
Epoch:[2357][12/18]	Time 1.79 (1.90)	Data 0.00 (0.00)	Loss 9.0270 (9.0357)
Epoch:[2357][13/18]	Time 2.06 (1.91)	Data 0.00 (0.00)	Loss 8.6984 (9.0116)
Epoch:[2357][14/18]	Time 1.94 (1.91)	Data 0.00 (0.00)	Loss 9.0809 (9.0162)
Epoch:[2357][15/18]	Time 1.90 (1.91)	Data 0.00 (0.00)	Loss 8.7354 (8.9987)
Epoch:[2357][16/18]	Time 2.01 (1.91)	Data 0.00 (0.00)	Loss 8.8527 (8.9901)
Epoch:[2357][17/18]	Time 1.77 (1.91)	Data 0.00 (0.00)	Loss 8.8749 (8.9837)
epoch 2357 finished, takes 34.3338360786438 seconds
Epoch:[2358][ 0/18]	Time 1.97 (1.97)	Data 0.00 (0.00)	Loss 8.9051 (8.9051)
Epoch:[2358][ 1/18]	Time 2.01 (1.99)	Data 0.00 (0.00)	Loss 8.8934 (8.8993)
Epoch:[2358][ 2/18]	Time 1.94 (1.97)	Data 0.00 (0.00)	Loss 8.5798 (8.7928)
Epoch:[2358][ 3/18]	Time 1.77 (1.92)	Data 0.00 (0.00)	Loss 9.2650 (8.9108)
Epoch:[2358][ 4/18]	Time 1.83 (1.90)	Data 0.00 (0.00)	Loss 9.5198 (9.0326)
Epoch:[2358][ 5/18]	Time 2.15 (1.94)	Data 0.00 (0.00)	Loss 9.3066 (9.0783)
Epoch:[2358][ 6/18]	Time 1.76 (1.92)	Data 0.00 (0.00)	Loss 8.5194 (8.9984)
Epoch:[2358][ 7/18]	Time 2.01 (1.93)	Data 0.00 (0.00)	Loss 9.0279 (9.0021)
Epoch:[2358][ 8/18]	Time 1.76 (1.91)	Data 0.00 (0.00)	Loss 9.0223 (9.0044)
Epoch:[2358][ 9/18]	Time 1.75 (1.89)	Data 0.00 (0.00)	Loss 9.1411 (9.0180)
Epoch:[2358][10/18]	Time 1.97 (1.90)	Data 0.00 (0.00)	Loss 9.0828 (9.0239)
Epoch:[2358][11/18]	Time 2.03 (1.91)	Data 0.00 (0.00)	Loss 9.2250 (9.0407)
Epoch:[2358][12/18]	Time 1.77 (1.90)	Data 0.00 (0.00)	Loss 9.2367 (9.0558)
Epoch:[2358][13/18]	Time 1.52 (1.87)	Data 0.00 (0.00)	Loss 8.8690 (9.0424)
Epoch:[2358][14/18]	Time 1.93 (1.88)	Data 0.00 (0.00)	Loss 8.7171 (9.0207)
Epoch:[2358][15/18]	Time 2.13 (1.89)	Data 0.00 (0.00)	Loss 9.2392 (9.0344)
Epoch:[2358][16/18]	Time 2.02 (1.90)	Data 0.00 (0.00)	Loss 8.9079 (9.0269)
Epoch:[2358][17/18]	Time 1.95 (1.90)	Data 0.00 (0.00)	Loss 9.1086 (9.0315)
epoch 2358 finished, takes 34.29021191596985 seconds
Epoch:[2359][ 0/18]	Time 1.86 (1.86)	Data 0.00 (0.00)	Loss 9.0871 (9.0871)
Epoch:[2359][ 1/18]	Time 1.75 (1.80)	Data 0.00 (0.00)	Loss 8.8966 (8.9918)
Epoch:[2359][ 2/18]	Time 2.09 (1.90)	Data 0.00 (0.00)	Loss 8.9314 (8.9717)
Epoch:[2359][ 3/18]	Time 1.79 (1.87)	Data 0.00 (0.00)	Loss 8.6975 (8.9031)
Epoch:[2359][ 4/18]	Time 1.86 (1.87)	Data 0.00 (0.00)	Loss 9.5699 (9.0365)
Epoch:[2359][ 5/18]	Time 2.01 (1.89)	Data 0.00 (0.00)	Loss 9.1511 (9.0556)
Epoch:[2359][ 6/18]	Time 1.95 (1.90)	Data 0.00 (0.00)	Loss 9.0821 (9.0594)
Epoch:[2359][ 7/18]	Time 2.05 (1.92)	Data 0.00 (0.00)	Loss 9.3367 (9.0940)
Epoch:[2359][ 8/18]	Time 2.03 (1.93)	Data 0.00 (0.00)	Loss 8.6997 (9.0502)
Epoch:[2359][ 9/18]	Time 1.87 (1.93)	Data 0.00 (0.00)	Loss 8.9984 (9.0450)
Epoch:[2359][10/18]	Time 1.68 (1.90)	Data 0.00 (0.00)	Loss 8.5769 (9.0025)
Epoch:[2359][11/18]	Time 1.77 (1.89)	Data 0.00 (0.00)	Loss 9.2274 (9.0212)
Epoch:[2359][12/18]	Time 1.91 (1.89)	Data 0.00 (0.00)	Loss 9.4012 (9.0504)
Epoch:[2359][13/18]	Time 1.91 (1.90)	Data 0.00 (0.00)	Loss 8.7246 (9.0272)
Epoch:[2359][14/18]	Time 1.83 (1.89)	Data 0.00 (0.00)	Loss 8.9534 (9.0223)
Epoch:[2359][15/18]	Time 1.93 (1.89)	Data 0.00 (0.00)	Loss 8.5646 (8.9936)
Epoch:[2359][16/18]	Time 1.76 (1.89)	Data 0.00 (0.00)	Loss 8.4825 (8.9636)
Epoch:[2359][17/18]	Time 2.00 (1.89)	Data 0.00 (0.00)	Loss 8.5576 (8.9410)
epoch 2359 finished, takes 34.079782485961914 seconds
Epoch:[2360][ 0/18]	Time 1.75 (1.75)	Data 0.00 (0.00)	Loss 9.6005 (9.6005)
Epoch:[2360][ 1/18]	Time 1.72 (1.73)	Data 0.00 (0.00)	Loss 8.8416 (9.2211)
Epoch:[2360][ 2/18]	Time 2.06 (1.84)	Data 0.00 (0.00)	Loss 9.2740 (9.2387)
Epoch:[2360][ 3/18]	Time 1.86 (1.85)	Data 0.00 (0.00)	Loss 9.2219 (9.2345)
Epoch:[2360][ 4/18]	Time 2.03 (1.89)	Data 0.00 (0.00)	Loss 9.4787 (9.2834)
Epoch:[2360][ 5/18]	Time 1.78 (1.87)	Data 0.00 (0.00)	Loss 8.8851 (9.2170)
Epoch:[2360][ 6/18]	Time 1.78 (1.85)	Data 0.00 (0.00)	Loss 8.9436 (9.1779)
Epoch:[2360][ 7/18]	Time 1.98 (1.87)	Data 0.00 (0.00)	Loss 9.0975 (9.1679)
Epoch:[2360][ 8/18]	Time 1.91 (1.88)	Data 0.00 (0.00)	Loss 9.1567 (9.1666)
Epoch:[2360][ 9/18]	Time 1.87 (1.87)	Data 0.00 (0.00)	Loss 8.9094 (9.1409)
Epoch:[2360][10/18]	Time 1.91 (1.88)	Data 0.00 (0.00)	Loss 8.9762 (9.1259)
Epoch:[2360][11/18]	Time 1.97 (1.89)	Data 0.00 (0.00)	Loss 9.6879 (9.1728)
Epoch:[2360][12/18]	Time 1.96 (1.89)	Data 0.00 (0.00)	Loss 8.7099 (9.1372)
Epoch:[2360][13/18]	Time 1.83 (1.89)	Data 0.00 (0.00)	Loss 9.1339 (9.1369)
Epoch:[2360][14/18]	Time 2.02 (1.90)	Data 0.00 (0.00)	Loss 8.6672 (9.1056)
Epoch:[2360][15/18]	Time 1.94 (1.90)	Data 0.00 (0.00)	Loss 8.9349 (9.0949)
Epoch:[2360][16/18]	Time 1.76 (1.89)	Data 0.00 (0.00)	Loss 8.7969 (9.0774)
Epoch:[2360][17/18]	Time 1.90 (1.89)	Data 0.00 (0.00)	Loss 8.6431 (9.0533)
epoch 2360 finished, takes 34.046441078186035 seconds
Epoch:[2361][ 0/18]	Time 2.10 (2.10)	Data 0.00 (0.00)	Loss 9.1330 (9.1330)
Epoch:[2361][ 1/18]	Time 1.96 (2.03)	Data 0.00 (0.00)	Loss 8.7940 (8.9635)
Epoch:[2361][ 2/18]	Time 1.88 (1.98)	Data 0.00 (0.00)	Loss 9.1911 (9.0394)
Epoch:[2361][ 3/18]	Time 1.95 (1.97)	Data 0.00 (0.00)	Loss 8.8361 (8.9885)
Epoch:[2361][ 4/18]	Time 2.11 (2.00)	Data 0.00 (0.00)	Loss 9.0072 (8.9923)
